2024.10.23 12:51:36 INFO  Started: Metals version 1.3.5 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.94.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6f74b04]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@64c4b7d4]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6f74b04]
2024.10.23 12:51:36 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.23 12:51:37 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\project\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  time: Connected to build server in 5.47s
2024.10.23 12:51:42 INFO  Connected to Build server: Bloop v1.6.0
2024.10.23 12:51:42 INFO  time: Imported build in 0.16s
2024.10.23 13:34:01 INFO  time: compiled root in 0.85s
2024.10.23 13:34:31 INFO  compiling root (1 scala source)
2024.10.23 13:34:31 INFO  time: compiled root in 0.96s
2024.10.23 13:37:12 INFO  compiling root (1 scala source)
2024.10.23 13:37:12 INFO  time: compiled root in 0.74s
2024.10.23 13:41:26 INFO  compiling root (1 scala source)
2024.10.23 13:41:26 INFO  time: compiled root in 0.68s
oct 23, 2024 1:41:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 892
2024.10.23 13:41:32 INFO  compiling root (1 scala source)
2024.10.23 13:41:32 INFO  time: compiled root in 0.84s
2024.10.23 15:38:45 INFO  compiling root (1 scala source)
2024.10.23 15:38:45 INFO  time: compiled root in 0.99s
2024.10.23 15:45:01 INFO  compiling root (1 scala source)
2024.10.23 15:45:01 INFO  time: compiled root in 0.53s
oct 23, 2024 3:45:07 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1541
2024.10.23 15:45:14 INFO  compiling root (1 scala source)
2024.10.23 15:45:15 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.23 15:45:15 INFO  time: compiled root in 1.15s
2024.10.23 15:45:32 INFO  compiling root (1 scala source)
2024.10.23 15:45:32 INFO  time: compiled root in 0.73s
2024.10.23 15:51:07 INFO  compiling root (1 scala source)
2024.10.23 15:51:07 INFO  time: compiled root in 0.22s
oct 23, 2024 3:51:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 2591
2024.10.23 15:51:21 INFO  compiling root (1 scala source)
2024.10.23 15:51:21 INFO  time: compiled root in 0.38s
2024.10.23 15:51:38 INFO  compiling root (1 scala source)
2024.10.23 15:51:38 INFO  time: compiled root in 0.23s
2024.10.23 15:52:56 INFO  compiling root (1 scala source)
2024.10.23 15:52:56 INFO  time: compiled root in 0.64s
oct 23, 2024 3:53:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 3055
2024.10.23 15:53:55 INFO  compiling root (1 scala source)
2024.10.23 15:53:55 INFO  time: compiled root in 0.26s
2024.10.23 15:54:06 INFO  compiling root (1 scala source)
2024.10.23 15:54:06 INFO  time: compiled root in 0.83s
2024.10.23 15:54:16 INFO  time: code lens generation in 2.92s
2024.10.23 15:54:21 INFO  compiling root (1 scala source)
2024.10.23 15:54:21 INFO  time: compiled root in 0.6s
oct 23, 2024 3:59:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 3890
oct 23, 2024 3:59:29 P. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report C:\Proyectos\spark-datos-energia\.metals\.reports\metals-full\2024-10-23\r_compiler-error_(root)_15-59-29-291.md
oct 23, 2024 3:59:38 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 3975
oct 23, 2024 4:01:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 4715
2024.10.23 16:03:03 INFO  compiling root (1 scala source)
2024.10.23 16:03:03 INFO  time: compiled root in 0.23s
2024.10.23 16:03:11 INFO  compiling root (1 scala source)
2024.10.23 16:03:11 INFO  time: compiled root in 0.25s
2024.10.23 16:03:39 INFO  compiling root (1 scala source)
2024.10.23 16:03:39 INFO  time: compiled root in 0.24s
2024.10.23 16:03:50 INFO  compiling root (1 scala source)
2024.10.23 16:03:50 INFO  time: compiled root in 0.22s
2024.10.23 16:04:10 INFO  compiling root (1 scala source)
2024.10.23 16:04:10 INFO  time: compiled root in 0.72s
oct 23, 2024 4:09:49 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 5360
2024.10.23 16:12:03 INFO  compiling root (1 scala source)
2024.10.23 16:12:03 INFO  time: compiled root in 0.7s
2024.10.23 16:12:08 INFO  compiling root (1 scala source)
2024.10.23 16:12:09 INFO  time: compiled root in 1.04s
2024.10.23 16:12:32 INFO  compiling root (1 scala source)
2024.10.23 16:12:32 INFO  time: compiled root in 0.65s
2024.10.23 16:13:01 INFO  compiling root (1 scala source)
2024.10.23 16:13:01 INFO  time: compiled root in 0.81s
2024.10.23 16:13:40 INFO  compiling root (1 scala source)
2024.10.23 16:13:40 INFO  time: compiled root in 0.61s
2024.10.23 16:14:28 INFO  compiling root (1 scala source)
2024.10.23 16:14:28 INFO  time: compiled root in 0.71s
oct 23, 2024 5:31:01 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6083
oct 23, 2024 5:32:18 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6249
oct 23, 2024 5:33:51 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6415
2024.10.23 17:35:50 INFO  compiling root (1 scala source)
2024.10.23 17:35:52 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.23 17:35:52 INFO  time: compiled root in 2.83s
oct 23, 2024 5:37:45 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6678
oct 23, 2024 5:44:40 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6777
oct 23, 2024 5:47:11 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6965
oct 23, 2024 5:47:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6975
oct 23, 2024 5:47:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6981
2024.10.23 17:47:24 INFO  compiling root (1 scala source)
2024.10.23 17:47:27 INFO  time: compiled root in 2.24s
2024.10.23 17:47:32 INFO  compiling root (1 scala source)
2024.10.23 17:47:32 INFO  time: compiled root in 0.76s
2024.10.23 17:49:53 INFO  compiling root (1 scala source)
2024.10.23 17:49:56 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.23 17:49:56 INFO  time: compiled root in 2.62s
oct 23, 2024 5:49:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7217
2024.10.23 17:50:02 INFO  compiling root (1 scala source)
2024.10.23 17:50:04 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.23 17:50:04 INFO  time: compiled root in 2.52s
oct 23, 2024 5:50:13 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7264
oct 23, 2024 5:50:43 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7330
oct 23, 2024 5:51:33 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7416
oct 23, 2024 5:51:33 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7420
2024.10.23 17:51:33 INFO  compiling root (1 scala source)
2024.10.23 17:51:35 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.23 17:51:35 INFO  time: compiled root in 2.78s
2024.10.23 17:53:18 INFO  compiling root (1 scala source)
2024.10.23 17:53:20 INFO  time: compiled root in 1.82s
oct 23, 2024 5:57:24 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7645
2024.10.23 17:57:32 INFO  compiling root (1 scala source)
2024.10.23 17:57:34 INFO  time: compiled root in 2.06s
oct 23, 2024 6:15:29 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7966
oct 23, 2024 6:15:32 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 7982
2024.10.23 18:15:53 INFO  compiling root (1 scala source)
2024.10.23 18:15:56 INFO  time: compiled root in 2.08s
oct 23, 2024 6:20:40 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 8104
2024.10.23 18:20:40 INFO  Report absolute-path: ### java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/LocalDateTime.java

Uri: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/LocalDateTime.java


#### Error stacktrace:

```
java.base/java.net.URI.create(URI.java:906)
	scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:773)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:770)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePathSafe(MetalsEnrichments.scala:756)
	scala.meta.internal.metals.WorkspaceLspService.getServiceForOpt(WorkspaceLspService.scala:308)
	scala.meta.internal.metals.WorkspaceLspService.getServiceFor(WorkspaceLspService.scala:317)
	scala.meta.internal.metals.WorkspaceLspService.executeCommand(WorkspaceLspService.scala:783)
	scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:568)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:128)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:271)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:201)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:833)
```

oct 23, 2024 6:20:40 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didOpen",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Program%20Files/Eclipse%20Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip%21/java.base/java/time/LocalDateTime.java",
      "languageId": "java",
      "version": 1,
